"Lượt bắt đầu báo cáo","Lượt kết thúc báo cáo","Tên chiến dịch","Lượt phân phối chiến dịch","Cài đặt ghi nhận","Kết quả","Chỉ báo kết quả","Người tiếp cận","Tần suất","Chi phí trên mỗi kết quả","Ngân sách nhóm quảng cáo","Loại ngân sách nhóm quảng cáo","Số tiền đã chi tiêu (VND)","Kết thúc","Lượt hiển thị","CPM (Chi phí trên mỗi 1.000 lượt hiển thị) (VND)","Lượt click vào liên kết",shop_clicks,"CPC (chi phí trên mỗi lượt click vào liên kết) (VND)","CTR (tỷ lệ click vào liên kết)","Lượt click (tất cả)","CTR (Tất cả)","CPC (tất cả) (VND)","Lượt xem trang đích","Chi phí trên mỗi lượt xem trang đích (VND)"
2026-04-22,2026-04-22,"Bàn Phím Cơ 11-25",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign1_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign2_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign3_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign4_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign5_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign6_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign7_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,17356040269_SHPAAP0725_campaign8_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Chiến dịch Lưu lượng truy cập mới",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,MuseStudio-aotodinhdaxanhdamdaitay-0412,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",75,actions:link_click,18991,1.022221,2143.61333333,"Sử dụng ngân sách nhóm quảng cáo",0,160771,"Đang diễn ra",19413,8281.615412,75,,2143.613333,0.386339,924,4.759697,173.994589,12,13397.583333
2026-04-22,2026-04-22,dammaxi-0412,active,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",585,actions:link_click,10190,1.087144,624.67350427,"Sử dụng ngân sách nhóm quảng cáo",0,365434,"Đang diễn ra",11078,32987.36234,585,,624.673504,5.280737,846,7.636758,431.955083,2,182717
2026-04-22,2026-04-22,vaykhongtaycochuv-0412,active,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",302,actions:link_click,7765,1.062331,865.90066225,"Sử dụng ngân sách nhóm quảng cáo",0,261502,"Đang diễn ra",8249,31701.054673,302,,865.900662,3.66105,435,5.273366,601.154023,,
2026-04-22,2026-04-22,MuseStudio-aotovoandinhhoa-0412,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,MuseStudio-chanvayrendai,active,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,keycapMOG238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"ĐỒ CHƠI MÁY BẮN BÓNG RỔ CHO BÉ 24-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Gia Dụng - Máy đun nước -25-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Gia Dụng - Bếp nướng điện -25-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Gia Dụng - Noi chiên không dầu OIMIS 25-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Gia Dụng - Ấm điện 1.5L - 258",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Gia Dụng - Ấm siêu tốc - 258",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"x Gia Dụng - Nồi đa năng - 268",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,100000,"Hàng ngày",0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Ca đa năng 0409",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy Đọc Sách",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"RoBot Lau Kính 1014",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy Tiệt Trùng 1015",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Vỏ Nhôm iWatch 1018",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Túi Tote nhẹ 1018",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Bàn Ủi Mini 1019",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Đồng Hồ Báo Thức 1019",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Chuột Súng 1020",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Tua Vít 44 in 1 1020",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Ghế Đa Năng Cho Bé 1021",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Bàn Phím Laser 1021",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Nồi Chiên Đa Năng OIMIS 1022",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy In Nhiệt Mini 1022",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy Hút Chân Không 1024",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy Sưởi Ấm Mùa Đông mini 1024",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy Sưởi Mini 1026",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Keycap MOD 23-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,maydocsach238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,banphimcoaulaf87pro238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,banphimcomercuryk1_238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,mayintem238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Máy chơi game 248",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-22,2026-04-22,"Đồng Hồ Báo Thức Capybara 24-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
