ID đơn hàng,Trạng thái đặt hàng,Checkout id,Thời Gian Đặt Hàng,Thời gian hoàn thành,Thời gian Click,Tên Shop,Shop id,Loại Shop,Item id,Tên Item,ID Model,Loại sản phẩm,Promotion id,L1 Danh mục toàn cầu,L2 Danh mục toàn cầu,L3 Danh mục toàn cầu,Giá(₫),Số lượng,Loại Hoa hồng,Đối tác chiến dịchr,Giá trị đơn hàng (₫),Số tiền hoàn trả (₫),Tỷ lệ sản phẩm hoa hồng Shope,Hoa hồng Shopee trên sản phẩm(₫),Tỷ lệ sản phẩm hoa hồng người bán,Hoa hồng Xtra trên sản phẩm(₫),Tổng hoa hồng sản phẩm(₫),Hoa hồng đơn hàng từ Shopee(₫),Hoa hồng đơn hàng từ Người bán(₫),Tổng hoa hồng đơn hàng(₫),Tên MNC đã liên kết,Mã hợp đồng MCN,Mức phí quản lý MCN,Phí quản lý MCN(₫),Mức hoa hồng tiếp thị liên kết theo thỏa thuận,Hoa hồng ròng tiếp thị liên kết(₫),Trạng thái sản phẩm liên kết,Ghi chú sản phẩm,Loại thuộc tính,Trạng thái người mua,Sub_id1,Sub_id2,Sub_id3,Sub_id4,Sub_id5,Kênh
260414SKR0B3HF,Đang chờ xử lý,229880200228953,2026-04-14 22:36:40,,2026-04-14 20:26:15,Vietcoco - Tinh Hoa Dừa Việt,60414205,Shopee Mall(Non-CB),7182197328,[NHÃN MỚI CFS] Dầu dừa tinh khiết mỹ phẩm Cofusions 250ml,74210859897,Normal Product,446687248728136_0_0,Sắc Đẹp,Tắm & chăm sóc cơ thể,Dầu dưỡng da,207808,1,XTRA Comm,,173569,,20.00%,9782,5.00%,8678.45,18460.45,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SKR0B3HF,Đang chờ xử lý,229880200228953,2026-04-14 22:36:40,,2026-04-14 20:26:15,Vietcoco - Tinh Hoa Dừa Việt,60414205,Shopee Mall(Non-CB),8063171218,[NHÃN MỚI CFS] Dầu dừa Tinh Khiết Cofusions dưỡng mi 10ml,82525194031,Normal Product,446687248728136_0_0,Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng mắt,0,1,XTRA Comm,,0,,20.00%,0,5.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SKPGQ66C,Đang chờ xử lý,229880150283212,2026-04-14 22:35:50,,2026-04-14 22:26:47,Phukiendulich.vn,1308891043,Preferred(Non-CB),41024668116,"Găng tay thoa kem dưỡng thể 2 mặt, bao tay bôi kem body không bết dính",296999516926,Normal Product,,Phụ Kiện Thời Trang,Găng tay,,18000,1,Shopee Comm,,18000,,20.00%,3600,0.00%,0,3600,3600,0,3600,,0,0.00%,0,100.00%,3600,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SK50WB6N,Đang chờ xử lý,229879563282176,2026-04-14 22:26:03,,2026-04-14 15:26:45,KHO GIA ĐÌNH,180076981,C2C(Non-CB),27225829478,Tạp Dề Nấu Ăn Bằng Vải Canvas Thoáng Khí Dễ Thương Dành Cho Nữ,252618922541,Normal Product,,Nhà cửa & Đời sống,Dụng cụ nhà bếp,Tạp dề & găng tay nấu nướng,37379,1,XTRA Comm,,29179,,20.00%,5835.8,2.50%,729.475,6565.275,10675.8,1334.475,12010.275,,0,0.00%,0,100.00%,12010.275,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SK50WB6N,Đang chờ xử lý,229879563282176,2026-04-14 22:26:03,,2026-04-14 15:26:45,KHO GIA ĐÌNH,180076981,C2C(Non-CB),27225829478,Tạp Dề Nấu Ăn Bằng Vải Canvas Thoáng Khí Dễ Thương Dành Cho Nữ,252618922543,Normal Product,,Nhà cửa & Đời sống,Dụng cụ nhà bếp,Tạp dề & găng tay nấu nướng,31000,1,XTRA Comm,,24200,,20.00%,4840,2.50%,605,5445,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SHY7K69D,Đang chờ xử lý,229878295223797,2026-04-14 22:04:56,,2026-04-14 16:42:05,dreamhouse21,430850782,Preferred(CB),24307272956,Khuôn Silicone Làm Bánh Hình Rồng & Phượng Hoàng Phong Cách Trung Hoa,197260597471,Normal Product,,Nhà cửa & Đời sống,Dụng cụ nhà bếp,Dụng cụ nướng & trang trí bánh,119900,1,XTRA Comm,,109900,,20.00%,20000,1.00%,1099,21099,20000,1099,21099,,0,0.00%,0,100.00%,21099,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Others
260414SGMKUKNE,Đang chờ xử lý,229876865244823,2026-04-14 21:41:09,,2026-04-13 21:13:48,Lisa_Storee,1120378580,C2C(Non-CB),49857060491,LISASTOREE | Maxi đi biển 3 chi tiết màu kem nhẹ nhàng sang chảnh (Có kèm áo quây),425627855677,Normal Product,,Thời Trang Nữ,Đầm,,380000,1,Shopee Comm,,315400,,20.00%,9500,0.00%,0,9500,20000,0,20000,,0,0.00%,0,100.00%,20000,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SGMKUKNE,Đang chờ xử lý,229876865244823,2026-04-14 21:41:09,,2026-04-13 21:13:48,Lisa_Storee,1120378580,C2C(Non-CB),54056735699,"LISASTOREE | Maxi hở lưng dáng dài, Đầm 2 dây thiết kế bèo tầng họa tiết hoa nhí nhẹ nhàng quyễn rũ",307433682023,Normal Product,,Thời Trang Nữ,Đầm,,420000,1,Shopee Comm,,348600,,20.00%,10500,0.00%,0,10500,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SGGVNAW1,Đang chờ xử lý,229876740258453,2026-04-14 21:39:00,,2026-04-14 14:18:19,NK Fashion Store,450865195,Shopee Mall(Non-CB),44000990597,"Váy Đầm Maxi Gun Thời Trang Công Sở NK Fashion Basic, Nữ Tính Dáng Suông Thoải Mái NKDV2503002",109501304218,Normal Product,,Thời Trang Nữ,Đầm,,294000,1,XTRA Comm,,244240,,20.00%,20000,6.00%,14654.4,34654.4,20000,14654.4,34654.4,,0,0.00%,0,100.00%,34654.4,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SFWDVK2G,Đang chờ xử lý,229876087239705,2026-04-14 21:28:07,,2026-04-14 21:17:59,Giadung1886,1379620204,Preferred(Non-CB),29514548546,Tay nắm cửa chống va đập tiện dụng. Tay nắm cửa silicol mềm mại dễ sử dụng an toàn cho bé,241814170725,Normal Product,,Nhà cửa & Đời sống,Dụng cụ & Thiết bị tiện ích,Cửa & cửa sổ,7595,2,XTRA Comm,,15190,,20.00%,3038,1.00%,151.9,3189.9,3038,151.9,3189.9,,0,0.00%,0,100.00%,3189.9,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Others
260414SFP0DMGM,Đang chờ xử lý,229875838230187,2026-04-14 21:23:58,,2026-04-13 12:46:32,matkinhviendo.vn,1105707654,Preferred(CB),25119955820,Mắt kính cận có độ nam nữ nam VIENDO Đa Giác gọng mắt kính chống ánh sáng xanh tia uv đổi màu khi ra nắng cao cấp Gọng -0.5/-1.0,197384689729,Normal Product,,Phụ Kiện Thời Trang,Kính mắt,Gọng kính,149000,1,XTRA Comm,,110244,,20.00%,20000,3.50%,3858.54,23858.54,20000,3858.54,23858.54,,0,0.00%,0,100.00%,23858.54,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Facebook
260414SE2R3E58,Đang chờ xử lý,229874118234849,2026-04-14 20:55:18,,2026-04-14 20:40:51,Thu Xinh Shop_01,423933850,Preferred(Non-CB),23627458835,quần  tăm thái lạnh  ống rộng dáng suông rủ co giãn cạp chun lưng cao có dây rút,231069576289,Normal Product,,Thời Trang Nữ,Quần,Quần dài,84000,1,Shopee Comm,,70955,,20.00%,10435,0.00%,0,10435,20000,0,20000,,0,0.00%,0,100.00%,20000,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SE2R3E58,Đang chờ xử lý,229874118234849,2026-04-14 20:55:18,,2026-04-14 20:40:51,Thu Xinh Shop_01,423933850,Preferred(Non-CB),23627458835,quần  tăm thái lạnh  ống rộng dáng suông rủ co giãn cạp chun lưng cao có dây rút,221148635801,Normal Product,,Thời Trang Nữ,Quần,Quần dài,77000,1,Shopee Comm,,65045,,20.00%,9565,0.00%,0,9565,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SDQS6J4D,Đang chờ xử lý,229873750285759,2026-04-14 20:49:09,,2026-04-14 20:22:46,tatiho.shop,251444078,Preferred(Non-CB),28087129347,"Vòng Tay Nữ Đi Biển, Vòng Tay Chuỗi Hạt Vỏ Sò, Sao Biển Phong Cách Nàng Thơ Thời Trang Du Lịch Mùa Hè - Mã BH01",260456570286,Normal Product,,Phụ Kiện Thời Trang,Vòng tay & Lắc tay,,34650,1,XTRA Comm,,30344,,20.00%,6068.8,3.00%,910.32,6979.12,18206.8,2731.02,20937.82,,0,0.00%,0,100.00%,20937.82,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SDQS6J4D,Đang chờ xử lý,229873750285759,2026-04-14 20:49:09,,2026-04-14 20:22:46,tatiho.shop,251444078,Preferred(Non-CB),40759421919,"Dây Chuyền Nữ, Vòng Cổ Đi Biển Hoạ Tiết Vỏ Sò Sao Biển Ngọt Ngào Thời Trang Mùa Hè Nhiều Mẫu - Mã DC01",260788945941,Normal Product,,Phụ Kiện Thời Trang,Dây chuyền,,44550,1,XTRA Comm,,39014,,20.00%,7802.8,3.00%,1170.42,8973.22,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SDQS6J4D,Đang chờ xử lý,229873750285759,2026-04-14 20:49:09,,2026-04-14 20:22:46,tatiho.shop,251444078,Preferred(Non-CB),40759421919,"Dây Chuyền Nữ, Vòng Cổ Đi Biển Hoạ Tiết Vỏ Sò Sao Biển Ngọt Ngào Thời Trang Mùa Hè Nhiều Mẫu - Mã DC01",260788945965,Normal Product,,Phụ Kiện Thời Trang,Dây chuyền,,24750,1,XTRA Comm,,21676,,20.00%,4335.2,3.00%,650.28,4985.48,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SCDRG3GF,Đang chờ xử lý,229872340264146,2026-04-14 20:25:41,,2026-04-13 22:36:56,2siro fashion shop,1137319592,Preferred(Non-CB),29262040566,"Đầm trễ vai, váy cổ yếm đen dáng dài bèo xẻ tà cho nàng đi chơi, du lịch",128054935049,Normal Product,,Thời Trang Nữ,Đầm,,420000,1,XTRA Comm,,293680,,20.00%,20000,4.00%,11747.2,31747.2,20000,11747.2,31747.2,,0,0.00%,0,100.00%,31747.2,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Others
260414SCBJTYAR,Đang chờ xử lý,229872267219834,2026-04-14 20:24:28,,2026-04-14 20:14:30,Côtưthêuthùa,164601361,C2C(Non-CB),22087863660,"Vải aida/ vải Poke Nga thêu len nổi, len xù",235876231074,Normal Product,,Thời Trang Nữ,Vải,Vải len,35000,3,XTRA Comm,,92400,,20.00%,18480,2.50%,2310,20790,18480,2310,20790,,0,0.00%,0,100.00%,20790,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260414SBPHKN77,Đang chờ xử lý,229871561282503,2026-04-14 20:12:41,,2026-04-14 15:06:08,Đồ Câu Nguyễn Đức,637519651,C2C(Non-CB),50053834657,Bộ cần câu cá lure sói đen 1m65 1m8 2m1 và máy 200 tặng kèm phụ kiện như hình,249131198423,Normal Product,,Thể Thao & Dã Ngoại,Dụng Cụ Thể Thao & Dã Ngoại,Câu Cá,53900,1,Shopee Comm,,53900,,20.00%,10780,0.00%,0,10780,10780,0,10780,,0,0.00%,0,100.00%,10780,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Facebook
260414SAJJFA0K,Đang chờ xử lý,229870354238148,2026-04-14 19:52:34,,2026-04-14 10:01:23,Cozy_home,1298086008,Preferred(Non-CB),24991902107,"Hộp 20 Khăn Lau Bếp Thấm Hút Đa Năng, Khăn Vải Lau Bếp, Lau Bát Đĩa Tái Sử Dụng",89133751430,Normal Product,,Nhà cửa & Đời sống,Dụng cụ chăm sóc nhà cửa,Khăn vệ sinh,78000,2,XTRA Comm,,156000,,20.00%,20000,3.00%,4680,24680,20000,4680,24680,,0,0.00%,0,100.00%,24680,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Others
260414S61JU5BU,Đang chờ xử lý,229865489220312,2026-04-14 18:31:30,,2026-04-14 11:38:00,Minh Anh Hair Store 19,1116866164,Preferred(Non-CB),22860809487,"Dầu gội xả Collagen Keratin Apple 2000ml | Giảm Rụng Tóc, Kích Mọc Tóc, Phục Hồi Tóc Hư Tổn Minh Anh Hair Stores",167944424287,Normal Product,,Sắc Đẹp,Chăm sóc tóc,Dầu gội,165000,1,XTRA Comm,,146850,,20.00%,20000,1.00%,1468.5,21468.5,20000,1468.5,21468.5,,0,0.00%,0,100.00%,21468.5,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Facebook
260414S1UWMB48,Đang chờ xử lý,229861004249340,2026-04-14 17:16:48,,2026-04-14 14:02:39,BOSSEE ĐỒ DÙNG HỌC TẬP,1366207611,Preferred(Non-CB),27438340969,[Không xóa được] Hộp 50/30 Ống Mực Bossee Thay Bút Máy Viết Nhanh Khô Không Lem Dễ Thay Thế,128366602299,Normal Product,,Văn Phòng Phẩm,Bút Các Loại,Bút & Mực,39000,2,XTRA Comm,,72297,,20.00%,14459.4,1.00%,722.97,15182.37,14459.4,722.97,15182.37,,0,0.00%,0,100.00%,15182.37,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414S1FE18UA,Đang chờ xử lý,229860585237172,2026-04-14 17:09:45,,2026-04-14 17:06:19,ĐẠI NAM PHÁT- PHỤ KIỆN GYM,95946608,Preferred(Non-CB),17498695524,"Găng Tay SKDK 03 | Găng Tay Tập Gym Nam Nữ, Tập Thể Thao Chính Hãng",214691061438,Normal Product,,Thể Thao & Dã Ngoại,Phụ Kiện Thể Thao & Dã Ngoại,Đồ Bảo Hộ Gym,63350,1,XTRA Comm,,55860,,20.00%,11172,7.00%,3910.2,15082.2,11172,3910.2,15082.2,,0,0.00%,0,100.00%,15082.2,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414RYSUASGF,Đang chờ xử lý,229858787248291,2026-04-14 16:39:52,,2026-04-14 16:38:57,yakult.vn,928345174,C2C(CB),25458056384,🎀 yakult 🎀Dây Cột Tóc Vải Lưới Bản Lớn Thanh Lịch Cho Nữ,49389849828,Normal Product,,Phụ Kiện Thời Trang,Phụ kiện tóc,Đồ buộc tóc & Nơ,5890,1,XTRA Comm,,5890,,20.00%,1178,8.00%,471.2,1649.2,1178,471.2,1649.2,,0,0.00%,0,100.00%,1649.2,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Others
